#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10656, tid=0x0000000000003318
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000191ef000):  JavaThread "Daemon worker" [_thread_in_vm, id=13080, stack(0x000000001ad80000,0x000000001ae80000)]

Stack: [0x000000001ad80000,0x000000001ae80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.android.ide.common.build.ApkData.<init>()V+14
j  com.android.build.gradle.internal.scope.OutputFactory$Main.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V+1
j  com.android.build.gradle.internal.scope.OutputFactory$Main.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/android/build/gradle/internal/scope/OutputFactory$1;)V+6
j  com.android.build.gradle.internal.scope.OutputFactory.addMainOutput(Ljava/lang/String;)Lcom/android/ide/common/build/ApkData;+24
j  com.android.build.gradle.internal.scope.OutputFactory.addMainApk()Lcom/android/ide/common/build/ApkData;+12
j  com.android.build.gradle.internal.variant.ApplicationVariantFactory.createVariantData(Lcom/android/build/gradle/internal/core/GradleVariantConfiguration;Lcom/android/build/gradle/internal/TaskManager;Lcom/android/builder/profile/Recorder;)Lcom/android/build/gradle/internal/variant/BaseVariantData;+132
j  com.android.build.gradle.internal.VariantManager.createVariantDataForVariantType(Lcom/android/builder/model/BuildType;Ljava/util/List;Lcom/android/builder/core/VariantType;)Lcom/android/build/gradle/internal/variant/BaseVariantData;+430
j  com.android.build.gradle.internal.VariantManager.createVariantDataForProductFlavorsAndVariantType(Ljava/util/List;Lcom/android/builder/core/VariantType;)V+329
j  com.android.build.gradle.internal.VariantManager.createVariantDataForProductFlavors(Ljava/util/List;)V+37
j  com.android.build.gradle.internal.VariantManager.populateVariantDataList()V+30
j  com.android.build.gradle.internal.VariantManager.createAndroidTasks()Ljava/util/List;+36
j  com.android.build.gradle.BasePlugin.createAndroidTasks()V+356
j  com.android.build.gradle.BasePlugin$$Lambda$67.call()V+4
j  com.android.builder.profile.ThreadRecorder.record(Lcom/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType;Ljava/lang/String;Ljava/lang/String;Lcom/android/builder/profile/Recorder$VoidBlock;)V+17
j  com.android.build.gradle.BasePlugin.lambda$createTasks$4(Lorg/gradle/api/Project;)V+30
j  com.android.build.gradle.BasePlugin$$Lambda$66.accept(Ljava/lang/Object;)V+8
j  com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1.execute(Lorg/gradle/api/Project;)V+12
j  com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1.execute(Ljava/lang/Object;)V+5
j  org.gradle.configuration.internal.DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction$1$1.run()V+17
j  org.gradle.configuration.internal.DefaultUserCodeApplicationContext.reapply(Lorg/gradle/configuration/internal/UserCodeApplicationId;Ljava/lang/Runnable;)V+19
j  org.gradle.configuration.internal.DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction$1.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+25
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;)V+148
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+14
j  org.gradle.configuration.internal.DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction.execute(Ljava/lang/Object;)V+24
j  org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;)V+27
j  org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(Ljava/lang/Object;)V+5
J 1135 C1 org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;Lorg/gradle/internal/dispatch/Dispatch;)V (53 bytes) @ 0x00000000035802bc [0x00000000035801a0+0x11c]
J 1133 C1 org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(Ljava/lang/Object;)V (9 bytes) @ 0x0000000003581574 [0x0000000003581340+0x234]
J 1954 C1 org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;Ljava/util/Iterator;)V (191 bytes) @ 0x00000000038ff3a4 [0x00000000038fefe0+0x3c4]
